,TOTAL POP,WHITE POP,BLACK POP,NOT HISPANIC POP,TOTAL HISPANIC POP,NOT HISPANIC WHITE,NAME,STATE,COUNTY,GEO_TRACT
0,5669,3665,1457,5280,389,3504,"Census Tract 1872, Milwaukee County, Wisconsin",55,079,187200
1,6800,5760,32,6460,340,5585,"Census Tract 1873, Milwaukee County, Wisconsin",55,079,187300
2,3371,2844,141,3079,292,2734,"Census Tract 1874, Milwaukee County, Wisconsin",55,079,187400
3,0,0,0,0,0,0,"Census Tract 9800, Milwaukee County, Wisconsin",55,079,980000
4,0,0,0,0,0,0,"Census Tract 9900, Milwaukee County, Wisconsin",55,079,990000
5,3737,462,3026,3722,15,456,"Census Tract 10, Milwaukee County, Wisconsin",55,079,001000
6,3122,214,2254,3080,42,177,"Census Tract 12, Milwaukee County, Wisconsin",55,079,001200
7,2483,283,1434,2426,57,283,"Census Tract 14, Milwaukee County, Wisconsin",55,079,001400
8,3074,391,2496,3074,0,391,"Census Tract 19, Milwaukee County, Wisconsin",55,079,001900
9,2491,291,2042,2377,114,241,"Census Tract 24, Milwaukee County, Wisconsin",55,079,002400
10,2961,109,2730,2872,89,108,"Census Tract 26, Milwaukee County, Wisconsin",55,079,002600
11,1906,1056,602,1820,86,1023,"Census Tract 80, Milwaukee County, Wisconsin",55,079,008000
12,984,38,855,937,47,0,"Census Tract 84, Milwaukee County, Wisconsin",55,079,008400
13,2327,85,2205,2287,40,84,"Census Tract 68, Milwaukee County, Wisconsin",55,079,006800
14,2813,1947,596,2483,330,1781,"Census Tract 72, Milwaukee County, Wisconsin",55,079,007200
15,3515,3079,118,3248,267,2887,"Census Tract 77, Milwaukee County, Wisconsin",55,079,007700
16,1616,21,1266,1593,23,21,"Census Tract 98, Milwaukee County, Wisconsin",55,079,009800
17,2584,2156,224,2467,117,2047,"Census Tract 108, Milwaukee County, Wisconsin",55,079,010800
18,2321,1924,233,2238,83,1863,"Census Tract 113, Milwaukee County, Wisconsin",55,079,011300
19,2168,494,795,2034,134,427,"Census Tract 122, Milwaukee County, Wisconsin",55,079,012200
20,2456,1387,617,2348,108,1331,"Census Tract 124, Milwaukee County, Wisconsin",55,079,012400
21,3308,2537,260,2401,907,2035,"Census Tract 129, Milwaukee County, Wisconsin",55,079,012900
22,2734,2122,150,2523,211,1984,"Census Tract 144, Milwaukee County, Wisconsin",55,079,014400
23,1334,629,547,1060,274,428,"Census Tract 149, Milwaukee County, Wisconsin",55,079,014900
24,2866,1428,269,932,1934,411,"Census Tract 174, Milwaukee County, Wisconsin",55,079,017400
25,1380,1286,0,1213,167,1183,"Census Tract 184, Milwaukee County, Wisconsin",55,079,018400
26,1962,1376,55,289,1673,201,"Census Tract 188, Milwaukee County, Wisconsin",55,079,018800
27,4754,3162,276,3229,1525,2627,"Census Tract 190, Milwaukee County, Wisconsin",55,079,019000
28,4944,4461,162,4832,112,4364,"Census Tract 702, Milwaukee County, Wisconsin",55,079,070200
29,3274,2513,116,3109,165,2427,"Census Tract 804, Milwaukee County, Wisconsin",55,079,080400
30,3796,3417,117,3552,244,3209,"Census Tract 1202.01, Milwaukee County, Wisconsin",55,079,120201
31,2501,2334,98,2316,185,2170,"Census Tract 1705, Milwaukee County, Wisconsin",55,079,170500
32,3176,344,2320,3030,146,319,"Census Tract 3.02, Milwaukee County, Wisconsin",55,079,000302
33,7005,1764,4032,6887,118,1704,"Census Tract 6, Milwaukee County, Wisconsin",55,079,000600
34,2225,363,1724,2130,95,338,"Census Tract 11, Milwaukee County, Wisconsin",55,079,001100
35,2135,216,1702,1998,137,144,"Census Tract 25, Milwaukee County, Wisconsin",55,079,002500
36,2404,196,2118,2355,49,191,"Census Tract 28, Milwaukee County, Wisconsin",55,079,002800
37,4812,267,4313,4745,67,230,"Census Tract 43, Milwaukee County, Wisconsin",55,079,004300
38,4605,3813,292,4369,236,3717,"Census Tract 906, Milwaukee County, Wisconsin",55,079,090600
39,2146,1880,56,1990,156,1832,"Census Tract 1006, Milwaukee County, Wisconsin",55,079,100600
40,3225,2734,35,2742,483,2510,"Census Tract 1007, Milwaukee County, Wisconsin",55,079,100700
41,3981,2936,334,3602,379,2649,"Census Tract 1009, Milwaukee County, Wisconsin",55,079,100900
42,3364,2745,206,2868,496,2558,"Census Tract 1017, Milwaukee County, Wisconsin",55,079,101700
43,2582,2110,225,2485,97,2069,"Census Tract 1018, Milwaukee County, Wisconsin",55,079,101800
44,5937,5508,131,5796,141,5475,"Census Tract 1402.02, Milwaukee County, Wisconsin",55,079,140202
45,3093,2830,96,2902,191,2681,"Census Tract 1704, Milwaukee County, Wisconsin",55,079,170400
46,5561,1317,3325,4439,1122,724,"Census Tract 2.01, Milwaukee County, Wisconsin",55,079,000201
47,1888,633,952,1775,113,615,"Census Tract 3.03, Milwaukee County, Wisconsin",55,079,000303
48,4575,614,3209,3989,586,437,"Census Tract 30, Milwaukee County, Wisconsin",55,079,003000
49,2890,166,2533,2693,197,146,"Census Tract 39, Milwaukee County, Wisconsin",55,079,003900
50,4858,745,3355,4660,198,700,"Census Tract 17, Milwaukee County, Wisconsin",55,079,001700
51,2506,113,2222,2494,12,113,"Census Tract 20, Milwaukee County, Wisconsin",55,079,002000
52,1906,779,1048,1676,230,609,"Census Tract 22, Milwaukee County, Wisconsin",55,079,002200
53,2670,208,2298,2638,32,206,"Census Tract 40, Milwaukee County, Wisconsin",55,079,004000
54,3677,71,3423,3599,78,64,"Census Tract 42, Milwaukee County, Wisconsin",55,079,004200
55,1631,853,661,1518,113,767,"Census Tract 52, Milwaukee County, Wisconsin",55,079,005200
56,3886,3052,194,2962,924,2540,"Census Tract 199, Milwaukee County, Wisconsin",55,079,019900
57,3460,1561,557,1130,2330,533,"Census Tract 159, Milwaukee County, Wisconsin",55,079,015900
58,3444,3098,11,3088,356,2921,"Census Tract 195, Milwaukee County, Wisconsin",55,079,019500
59,5726,4432,331,4284,1442,3386,"Census Tract 198, Milwaukee County, Wisconsin",55,079,019800
60,3719,3202,5,3102,617,2856,"Census Tract 206, Milwaukee County, Wisconsin",55,079,020600
61,2181,1742,37,1885,296,1544,"Census Tract 210, Milwaukee County, Wisconsin",55,079,021000
62,4312,4095,27,4205,107,3996,"Census Tract 701, Milwaukee County, Wisconsin",55,079,070100
63,1943,1652,59,801,1142,706,"Census Tract 189, Milwaukee County, Wisconsin",55,079,018900
64,3519,1935,152,1272,2247,808,"Census Tract 204, Milwaukee County, Wisconsin",55,079,020400
65,2939,2013,16,917,2022,673,"Census Tract 205, Milwaukee County, Wisconsin",55,079,020500
66,1479,1153,159,1456,23,1136,"Census Tract 401, Milwaukee County, Wisconsin",55,079,040100
67,2257,1954,63,1854,403,1652,"Census Tract 212, Milwaukee County, Wisconsin",55,079,021200
68,3472,1832,531,2211,1261,1351,"Census Tract 214, Milwaukee County, Wisconsin",55,079,021400
69,4445,3715,103,4332,113,3648,"Census Tract 301, Milwaukee County, Wisconsin",55,079,030100
70,6431,2845,2521,5918,513,2652,"Census Tract 501.02, Milwaukee County, Wisconsin",55,079,050102
71,5898,4248,1089,5619,279,4018,"Census Tract 602, Milwaukee County, Wisconsin",55,079,060200
72,3598,3276,84,3476,122,3179,"Census Tract 802, Milwaukee County, Wisconsin",55,079,080200
73,3772,3532,71,3690,82,3450,"Census Tract 803, Milwaukee County, Wisconsin",55,079,080300
74,2345,2168,54,2336,9,2168,"Census Tract 908, Milwaukee County, Wisconsin",55,079,090800
75,5153,4197,232,5009,144,4066,"Census Tract 912, Milwaukee County, Wisconsin",55,079,091200
76,5187,4624,203,4247,940,4045,"Census Tract 1802, Milwaukee County, Wisconsin",55,079,180200
77,3184,3018,62,2977,207,2886,"Census Tract 1012, Milwaukee County, Wisconsin",55,079,101200
78,4374,3691,193,4082,292,3446,"Census Tract 1205.01, Milwaukee County, Wisconsin",55,079,120501
79,2880,2661,78,2640,240,2421,"Census Tract 1302, Milwaukee County, Wisconsin",55,079,130200
80,5095,822,3577,4745,350,669,"Census Tract 5.02, Milwaukee County, Wisconsin",55,079,000502
81,4476,1121,2879,4090,386,1047,"Census Tract 1.01, Milwaukee County, Wisconsin",55,079,000101
82,3098,2516,356,2927,171,2428,"Census Tract 601.02, Milwaukee County, Wisconsin",55,079,060102
83,3468,918,2098,3178,290,840,"Census Tract 1.02, Milwaukee County, Wisconsin",55,079,000102
84,2967,2415,58,2543,424,2216,"Census Tract 180, Milwaukee County, Wisconsin",55,079,018000
85,4019,3104,569,3874,145,2959,"Census Tract 601.01, Milwaukee County, Wisconsin",55,079,060101
86,4158,3523,97,3960,198,3325,"Census Tract 1201.01, Milwaukee County, Wisconsin",55,079,120101
87,3922,3574,52,3697,225,3349,"Census Tract 1201.02, Milwaukee County, Wisconsin",55,079,120102
88,4770,4346,67,4699,71,4299,"Census Tract 1503.03, Milwaukee County, Wisconsin",55,079,150303
89,4441,3880,115,4282,159,3721,"Census Tract 1503.04, Milwaukee County, Wisconsin",55,079,150304
90,6442,5330,401,5892,550,4892,"Census Tract 1602.03, Milwaukee County, Wisconsin",55,079,160203
91,5452,4145,339,5166,286,3974,"Census Tract 1602.04, Milwaukee County, Wisconsin",55,079,160204
92,3790,3151,175,3692,98,3065,"Census Tract 1853, Milwaukee County, Wisconsin",55,079,185300
93,1442,16,1252,1433,9,16,"Census Tract 1854, Milwaukee County, Wisconsin",55,079,185400
94,1747,24,1602,1738,9,15,"Census Tract 1855, Milwaukee County, Wisconsin",55,079,185500
95,1611,493,1000,1544,67,433,"Census Tract 1856, Milwaukee County, Wisconsin",55,079,185600
96,1877,160,1544,1757,120,65,"Census Tract 1857, Milwaukee County, Wisconsin",55,079,185700
97,1615,34,1440,1515,100,13,"Census Tract 1858, Milwaukee County, Wisconsin",55,079,185800
98,980,14,720,980,0,14,"Census Tract 1859, Milwaukee County, Wisconsin",55,079,185900
99,1499,187,1192,1448,51,173,"Census Tract 1860, Milwaukee County, Wisconsin",55,079,186000
100,2006,242,1527,1949,57,212,"Census Tract 1861, Milwaukee County, Wisconsin",55,079,186100
101,1533,95,1360,1452,81,55,"Census Tract 1862, Milwaukee County, Wisconsin",55,079,186200
102,3811,1934,1576,3559,252,1757,"Census Tract 1863, Milwaukee County, Wisconsin",55,079,186300
103,1408,1112,118,1251,157,1024,"Census Tract 1864, Milwaukee County, Wisconsin",55,079,186400
104,1896,938,146,970,926,704,"Census Tract 1865, Milwaukee County, Wisconsin",55,079,186500
105,2206,1364,195,881,1325,679,"Census Tract 1866, Milwaukee County, Wisconsin",55,079,186600
106,1614,670,550,1000,614,299,"Census Tract 1868, Milwaukee County, Wisconsin",55,079,186800
107,2356,2031,85,2283,73,1978,"Census Tract 1869, Milwaukee County, Wisconsin",55,079,186900
108,1485,1198,192,1418,67,1161,"Census Tract 3.01, Milwaukee County, Wisconsin",55,079,000301
109,3605,539,1957,3356,249,495,"Census Tract 15, Milwaukee County, Wisconsin",55,079,001500
110,2040,147,1822,1990,50,125,"Census Tract 21, Milwaukee County, Wisconsin",55,079,002100
111,3935,151,3709,3843,92,110,"Census Tract 23, Milwaukee County, Wisconsin",55,079,002300
112,3499,2942,193,3290,209,2857,"Census Tract 1870, Milwaukee County, Wisconsin",55,079,187000
113,6509,5484,296,6077,432,5114,"Census Tract 1601, Milwaukee County, Wisconsin",55,079,160100
114,2492,2382,62,2258,234,2172,"Census Tract 1703, Milwaukee County, Wisconsin",55,079,170300
115,2715,2497,138,2550,165,2332,"Census Tract 1013, Milwaukee County, Wisconsin",55,079,101300
116,1883,1555,198,1829,54,1526,"Census Tract 902, Milwaukee County, Wisconsin",55,079,090200
117,4184,3819,174,3660,524,3295,"Census Tract 1016, Milwaukee County, Wisconsin",55,079,101600
118,4349,4086,149,4264,85,4009,"Census Tract 911, Milwaukee County, Wisconsin",55,079,091100
119,2746,2404,241,2389,357,2135,"Census Tract 1004, Milwaukee County, Wisconsin",55,079,100400
120,4251,3515,345,3364,887,2840,"Census Tract 1015, Milwaukee County, Wisconsin",55,079,101500
121,4786,4478,28,4409,377,4211,"Census Tract 1301, Milwaukee County, Wisconsin",55,079,130100
122,3073,2865,4,2933,140,2725,"Census Tract 1401, Milwaukee County, Wisconsin",55,079,140100
123,10218,9300,210,9493,725,8691,"Census Tract 1603, Milwaukee County, Wisconsin",55,079,160300
124,3258,2844,150,2840,418,2497,"Census Tract 1803, Milwaukee County, Wisconsin",55,079,180300
125,4655,4213,92,4112,543,3702,"Census Tract 1851, Milwaukee County, Wisconsin",55,079,185100
126,3653,1057,2228,3454,199,904,"Census Tract 7, Milwaukee County, Wisconsin",55,079,000700
127,2742,2385,118,2622,120,2343,"Census Tract 75, Milwaukee County, Wisconsin",55,079,007500
128,2138,1760,197,1949,189,1629,"Census Tract 79, Milwaukee County, Wisconsin",55,079,007900
129,1762,24,1695,1753,9,19,"Census Tract 88, Milwaukee County, Wisconsin",55,079,008800
130,1485,1246,193,1415,70,1199,"Census Tract 114, Milwaukee County, Wisconsin",55,079,011400
131,2173,458,962,1734,439,314,"Census Tract 134, Milwaukee County, Wisconsin",55,079,013400
132,2177,484,1557,1974,203,363,"Census Tract 136, Milwaukee County, Wisconsin",55,079,013600
133,3420,1872,133,1014,2406,668,"Census Tract 162, Milwaukee County, Wisconsin",55,079,016200
134,4143,983,329,749,3394,401,"Census Tract 163, Milwaukee County, Wisconsin",55,079,016300
135,3731,1736,796,1025,2706,242,"Census Tract 175, Milwaukee County, Wisconsin",55,079,017500
136,5387,1353,3331,5004,383,1273,"Census Tract 50, Milwaukee County, Wisconsin",55,079,005000
137,3084,2548,208,2780,304,2347,"Census Tract 128, Milwaukee County, Wisconsin",55,079,012800
138,2121,997,65,509,1612,411,"Census Tract 165, Milwaukee County, Wisconsin",55,079,016500
139,1697,631,296,699,998,328,"Census Tract 166, Milwaukee County, Wisconsin",55,079,016600
140,1976,1499,15,1395,581,1259,"Census Tract 185, Milwaukee County, Wisconsin",55,079,018500
141,1749,1132,295,1306,443,851,"Census Tract 213, Milwaukee County, Wisconsin",55,079,021300
142,4798,3767,16,3746,1052,2977,"Census Tract 216, Milwaukee County, Wisconsin",55,079,021600
143,4289,3520,512,4198,91,3455,"Census Tract 901, Milwaukee County, Wisconsin",55,079,090100
144,3666,2625,547,3419,247,2454,"Census Tract 146, Milwaukee County, Wisconsin",55,079,014600
145,2424,575,1609,2321,103,481,"Census Tract 37, Milwaukee County, Wisconsin",55,079,003700
146,2550,60,2466,2534,16,60,"Census Tract 46, Milwaukee County, Wisconsin",55,079,004600
147,3296,348,2689,3175,121,348,"Census Tract 51, Milwaukee County, Wisconsin",55,079,005100
