,MEDIAN INCOME,TOTAL POP FOR POV RATES,TOTAL POP INCOME BELOW POV RATE,WHITE POP INCOME BELOW POV RATE,BLACK POP INCOME BELOW POV RATE,POP BELOW .50 INCOME POV RATIO,POP .50-.99 INCOME POV RATIO,POP 1.00-1.24 INCOME POV RATIO,NAME,STATE,COUNTY,GEO_TRACT
0,90271,3595,118,118,0,63,55,9,"Census Tract 1872, Milwaukee County, Wisconsin",55,079,187200
1,102827,6772,307,184,0,109,198,79,"Census Tract 1873, Milwaukee County, Wisconsin",55,079,187300
2,85208,3241,384,260,107,258,126,30,"Census Tract 1874, Milwaukee County, Wisconsin",55,079,187400
3,-666666666,0,0,0,0,0,0,0,"Census Tract 9800, Milwaukee County, Wisconsin",55,079,980000
4,-666666666,0,0,0,0,0,0,0,"Census Tract 9900, Milwaukee County, Wisconsin",55,079,990000
5,28717,3666,1269,64,1162,582,687,307,"Census Tract 10, Milwaukee County, Wisconsin",55,079,001000
6,26517,3037,1289,36,988,548,741,102,"Census Tract 12, Milwaukee County, Wisconsin",55,079,001200
7,39359,2478,830,22,547,230,600,110,"Census Tract 14, Milwaukee County, Wisconsin",55,079,001400
8,39531,3074,682,30,652,204,478,655,"Census Tract 19, Milwaukee County, Wisconsin",55,079,001900
9,27254,2491,920,141,737,357,563,424,"Census Tract 24, Milwaukee County, Wisconsin",55,079,002400
10,29637,2953,959,42,816,325,634,335,"Census Tract 26, Milwaukee County, Wisconsin",55,079,002600
11,36473,1902,666,257,362,123,543,75,"Census Tract 80, Milwaukee County, Wisconsin",55,079,008000
12,19073,984,462,38,381,190,272,77,"Census Tract 84, Milwaukee County, Wisconsin",55,079,008400
13,23047,2192,838,20,807,444,394,289,"Census Tract 68, Milwaukee County, Wisconsin",55,079,006800
14,56579,2813,361,189,162,95,266,111,"Census Tract 72, Milwaukee County, Wisconsin",55,079,007200
15,35505,3498,979,842,49,561,418,195,"Census Tract 77, Milwaukee County, Wisconsin",55,079,007700
16,22054,1616,705,4,544,410,295,295,"Census Tract 98, Milwaukee County, Wisconsin",55,079,009800
17,45227,2277,516,406,93,163,353,56,"Census Tract 108, Milwaukee County, Wisconsin",55,079,010800
18,48571,1957,343,259,53,60,283,110,"Census Tract 113, Milwaukee County, Wisconsin",55,079,011300
19,25368,2168,1102,109,391,655,447,43,"Census Tract 122, Milwaukee County, Wisconsin",55,079,012200
20,44620,2456,414,99,200,56,358,274,"Census Tract 124, Milwaukee County, Wisconsin",55,079,012400
21,46949,3308,674,481,47,203,471,45,"Census Tract 129, Milwaukee County, Wisconsin",55,079,012900
22,65722,2253,412,252,30,269,143,63,"Census Tract 144, Milwaukee County, Wisconsin",55,079,014400
23,19340,1323,822,449,279,466,356,27,"Census Tract 149, Milwaukee County, Wisconsin",55,079,014900
24,24925,2861,1422,491,190,680,742,384,"Census Tract 174, Milwaukee County, Wisconsin",55,079,017400
25,61106,1351,201,196,0,50,151,7,"Census Tract 184, Milwaukee County, Wisconsin",55,079,018400
26,38750,1962,674,308,51,208,466,200,"Census Tract 188, Milwaukee County, Wisconsin",55,079,018800
27,63018,4737,733,441,154,308,425,143,"Census Tract 190, Milwaukee County, Wisconsin",55,079,019000
28,143529,4943,130,128,0,53,77,30,"Census Tract 702, Milwaukee County, Wisconsin",55,079,070200
29,46481,3274,617,389,53,242,375,120,"Census Tract 804, Milwaukee County, Wisconsin",55,079,080400
30,46250,3796,313,255,43,167,146,95,"Census Tract 1202.01, Milwaukee County, Wisconsin",55,079,120201
31,44421,2296,620,541,68,369,251,70,"Census Tract 1705, Milwaukee County, Wisconsin",55,079,170500
32,42016,3176,697,36,575,242,455,272,"Census Tract 3.02, Milwaukee County, Wisconsin",55,079,000302
33,46477,6815,2287,364,1575,830,1457,363,"Census Tract 6, Milwaukee County, Wisconsin",55,079,000600
34,29211,2225,737,117,590,338,399,61,"Census Tract 11, Milwaukee County, Wisconsin",55,079,001100
35,32162,2106,577,27,502,356,221,228,"Census Tract 25, Milwaukee County, Wisconsin",55,079,002500
36,32000,2338,755,79,624,198,557,383,"Census Tract 28, Milwaukee County, Wisconsin",55,079,002800
37,30965,4812,931,61,702,515,416,672,"Census Tract 43, Milwaukee County, Wisconsin",55,079,004300
38,68603,4542,579,231,140,461,118,15,"Census Tract 906, Milwaukee County, Wisconsin",55,079,090600
39,45854,2136,236,198,14,71,165,44,"Census Tract 1006, Milwaukee County, Wisconsin",55,079,100600
40,61808,3188,209,208,1,138,71,20,"Census Tract 1007, Milwaukee County, Wisconsin",55,079,100700
41,48068,3981,540,395,124,247,293,192,"Census Tract 1009, Milwaukee County, Wisconsin",55,079,100900
42,61111,3343,470,233,104,288,182,95,"Census Tract 1017, Milwaukee County, Wisconsin",55,079,101700
43,53324,2541,316,196,34,47,269,48,"Census Tract 1018, Milwaukee County, Wisconsin",55,079,101800
44,86504,5855,255,179,26,154,101,92,"Census Tract 1402.02, Milwaukee County, Wisconsin",55,079,140202
45,73586,3093,251,175,70,48,203,6,"Census Tract 1704, Milwaukee County, Wisconsin",55,079,170400
46,28980,5561,2199,229,1740,1263,936,787,"Census Tract 2.01, Milwaukee County, Wisconsin",55,079,000201
47,55227,1884,282,109,107,91,191,21,"Census Tract 3.03, Milwaukee County, Wisconsin",55,079,000303
48,45926,4557,1002,51,656,172,830,264,"Census Tract 30, Milwaukee County, Wisconsin",55,079,003000
49,32109,2868,679,23,603,441,238,69,"Census Tract 39, Milwaukee County, Wisconsin",55,079,003900
50,43599,4858,1066,81,751,322,744,235,"Census Tract 17, Milwaukee County, Wisconsin",55,079,001700
51,32823,2495,647,12,573,241,406,210,"Census Tract 20, Milwaukee County, Wisconsin",55,079,002000
52,32397,1906,611,63,523,103,508,107,"Census Tract 22, Milwaukee County, Wisconsin",55,079,002200
53,27604,2670,830,28,668,303,527,149,"Census Tract 40, Milwaukee County, Wisconsin",55,079,004000
54,25331,3672,1407,0,1363,597,810,605,"Census Tract 42, Milwaukee County, Wisconsin",55,079,004200
55,44375,1631,113,24,73,60,53,126,"Census Tract 52, Milwaukee County, Wisconsin",55,079,005200
56,53141,3876,363,224,125,238,125,271,"Census Tract 199, Milwaukee County, Wisconsin",55,079,019900
57,23719,3460,1504,450,300,646,858,409,"Census Tract 159, Milwaukee County, Wisconsin",55,079,015900
58,69071,3444,353,243,2,232,121,247,"Census Tract 195, Milwaukee County, Wisconsin",55,079,019500
59,52378,5690,649,419,200,212,437,351,"Census Tract 198, Milwaukee County, Wisconsin",55,079,019800
60,58589,3706,212,166,0,67,145,55,"Census Tract 206, Milwaukee County, Wisconsin",55,079,020600
61,64097,2158,242,184,0,90,152,70,"Census Tract 210, Milwaukee County, Wisconsin",55,079,021000
62,116932,4312,186,186,0,140,46,100,"Census Tract 701, Milwaukee County, Wisconsin",55,079,070100
63,57039,1934,408,360,32,46,362,112,"Census Tract 189, Milwaukee County, Wisconsin",55,079,018900
64,46005,3514,803,328,96,283,520,355,"Census Tract 204, Milwaukee County, Wisconsin",55,079,020400
65,37946,2938,767,500,1,306,461,269,"Census Tract 205, Milwaukee County, Wisconsin",55,079,020500
66,160417,1473,33,33,0,27,6,8,"Census Tract 401, Milwaukee County, Wisconsin",55,079,040100
67,44938,2257,354,211,32,146,208,77,"Census Tract 212, Milwaukee County, Wisconsin",55,079,021200
68,26477,3442,1171,630,140,432,739,324,"Census Tract 214, Milwaukee County, Wisconsin",55,079,021400
69,97449,4445,226,111,23,192,34,91,"Census Tract 301, Milwaukee County, Wisconsin",55,079,030100
70,51472,6431,1015,379,381,464,551,182,"Census Tract 501.02, Milwaukee County, Wisconsin",55,079,050102
71,67275,5591,413,249,97,144,269,42,"Census Tract 602, Milwaukee County, Wisconsin",55,079,060200
72,69464,3598,369,330,39,184,185,50,"Census Tract 802, Milwaukee County, Wisconsin",55,079,080200
73,142644,3765,295,253,0,191,104,26,"Census Tract 803, Milwaukee County, Wisconsin",55,079,080300
74,106875,2345,132,109,23,35,97,15,"Census Tract 908, Milwaukee County, Wisconsin",55,079,090800
75,57646,5116,800,591,63,372,428,136,"Census Tract 912, Milwaukee County, Wisconsin",55,079,091200
76,44954,5167,944,456,145,255,689,275,"Census Tract 1802, Milwaukee County, Wisconsin",55,079,180200
77,50136,2924,169,159,1,74,95,21,"Census Tract 1012, Milwaukee County, Wisconsin",55,079,101200
78,66918,4343,450,362,0,165,285,300,"Census Tract 1205.01, Milwaukee County, Wisconsin",55,079,120501
79,77557,2846,125,96,0,103,22,22,"Census Tract 1302, Milwaukee County, Wisconsin",55,079,130200
80,39222,4873,1507,67,1362,520,987,322,"Census Tract 5.02, Milwaukee County, Wisconsin",55,079,000502
81,32645,4376,1427,129,1220,920,507,159,"Census Tract 1.01, Milwaukee County, Wisconsin",55,079,000101
82,87983,3098,120,69,43,50,70,19,"Census Tract 601.02, Milwaukee County, Wisconsin",55,079,060102
83,40455,3374,742,105,432,353,389,63,"Census Tract 1.02, Milwaukee County, Wisconsin",55,079,000102
84,53311,2967,738,450,14,299,439,181,"Census Tract 180, Milwaukee County, Wisconsin",55,079,018000
85,76156,3938,317,141,101,116,201,89,"Census Tract 601.01, Milwaukee County, Wisconsin",55,079,060101
86,69833,4087,234,209,4,74,160,79,"Census Tract 1201.01, Milwaukee County, Wisconsin",55,079,120101
87,80405,3792,124,121,3,88,36,47,"Census Tract 1201.02, Milwaukee County, Wisconsin",55,079,120102
88,74057,4759,202,202,0,58,144,76,"Census Tract 1503.03, Milwaukee County, Wisconsin",55,079,150303
89,66563,4441,295,294,0,106,189,163,"Census Tract 1503.04, Milwaukee County, Wisconsin",55,079,150304
90,69278,6391,411,316,61,304,107,120,"Census Tract 1602.03, Milwaukee County, Wisconsin",55,079,160203
91,59831,5452,382,279,87,133,249,441,"Census Tract 1602.04, Milwaukee County, Wisconsin",55,079,160204
92,64698,3729,293,275,18,178,115,90,"Census Tract 1853, Milwaukee County, Wisconsin",55,079,185300
93,19600,1442,753,7,591,265,488,172,"Census Tract 1854, Milwaukee County, Wisconsin",55,079,185400
94,23906,1747,560,9,542,258,302,166,"Census Tract 1855, Milwaukee County, Wisconsin",55,079,185500
95,24323,1611,541,113,428,232,309,76,"Census Tract 1856, Milwaukee County, Wisconsin",55,079,185600
96,21347,1867,762,66,548,467,295,214,"Census Tract 1857, Milwaukee County, Wisconsin",55,079,185700
97,39405,1597,558,10,436,252,306,64,"Census Tract 1858, Milwaukee County, Wisconsin",55,079,185800
98,54167,980,171,5,88,70,101,210,"Census Tract 1859, Milwaukee County, Wisconsin",55,079,185900
99,13590,1462,675,63,539,298,377,221,"Census Tract 1860, Milwaukee County, Wisconsin",55,079,186000
100,18484,1967,1024,27,905,463,561,198,"Census Tract 1861, Milwaukee County, Wisconsin",55,079,186100
101,18821,1477,844,21,813,600,244,78,"Census Tract 1862, Milwaukee County, Wisconsin",55,079,186200
102,63036,1878,443,297,113,336,107,40,"Census Tract 1863, Milwaukee County, Wisconsin",55,079,186300
103,11364,381,234,153,67,130,104,7,"Census Tract 1864, Milwaukee County, Wisconsin",55,079,186400
104,40195,1888,533,84,18,222,311,36,"Census Tract 1865, Milwaukee County, Wisconsin",55,079,186500
105,36667,2200,957,598,92,233,724,208,"Census Tract 1866, Milwaukee County, Wisconsin",55,079,186600
106,16985,1575,705,260,272,321,384,106,"Census Tract 1868, Milwaukee County, Wisconsin",55,079,186800
107,54710,2170,242,197,23,102,140,55,"Census Tract 1869, Milwaukee County, Wisconsin",55,079,186900
108,70769,1485,47,47,0,34,13,21,"Census Tract 3.01, Milwaukee County, Wisconsin",55,079,000301
109,32988,3561,1277,165,646,820,457,198,"Census Tract 15, Milwaukee County, Wisconsin",55,079,001500
110,26250,2022,675,47,628,310,365,67,"Census Tract 21, Milwaukee County, Wisconsin",55,079,002100
111,30638,3935,1241,61,1143,473,768,308,"Census Tract 23, Milwaukee County, Wisconsin",55,079,002300
112,59160,3385,433,274,103,271,162,77,"Census Tract 1870, Milwaukee County, Wisconsin",55,079,187000
113,58536,6478,484,414,4,224,260,239,"Census Tract 1601, Milwaukee County, Wisconsin",55,079,160100
114,52326,2492,242,230,12,139,103,39,"Census Tract 1703, Milwaukee County, Wisconsin",55,079,170300
115,51288,2715,318,224,93,104,214,49,"Census Tract 1013, Milwaukee County, Wisconsin",55,079,101300
116,84676,1883,64,48,11,44,20,70,"Census Tract 902, Milwaukee County, Wisconsin",55,079,090200
117,54112,4057,353,315,38,193,160,128,"Census Tract 1016, Milwaukee County, Wisconsin",55,079,101600
118,105344,4330,106,97,9,76,30,43,"Census Tract 911, Milwaukee County, Wisconsin",55,079,091100
119,42029,2716,345,236,99,133,212,79,"Census Tract 1004, Milwaukee County, Wisconsin",55,079,100400
120,50197,4231,770,552,96,122,648,76,"Census Tract 1015, Milwaukee County, Wisconsin",55,079,101500
121,64375,4697,187,187,0,101,86,206,"Census Tract 1301, Milwaukee County, Wisconsin",55,079,130100
122,72188,3057,149,133,0,52,97,102,"Census Tract 1401, Milwaukee County, Wisconsin",55,079,140100
123,110625,10218,234,228,0,209,25,138,"Census Tract 1603, Milwaukee County, Wisconsin",55,079,160300
124,43576,3258,418,314,79,279,139,71,"Census Tract 1803, Milwaukee County, Wisconsin",55,079,180300
125,41029,4625,794,581,29,318,476,189,"Census Tract 1851, Milwaukee County, Wisconsin",55,079,185100
126,46016,3485,599,25,556,198,401,245,"Census Tract 7, Milwaukee County, Wisconsin",55,079,000700
127,96016,2742,602,509,31,422,180,26,"Census Tract 75, Milwaukee County, Wisconsin",55,079,007500
128,47450,1805,249,203,38,138,111,51,"Census Tract 79, Milwaukee County, Wisconsin",55,079,007900
129,18160,1762,962,19,905,442,520,194,"Census Tract 88, Milwaukee County, Wisconsin",55,079,008800
130,74856,1485,108,82,19,25,83,15,"Census Tract 114, Milwaukee County, Wisconsin",55,079,011400
131,19766,2173,888,194,356,370,518,138,"Census Tract 134, Milwaukee County, Wisconsin",55,079,013400
132,16063,2090,1078,178,894,485,593,96,"Census Tract 136, Milwaukee County, Wisconsin",55,079,013600
133,36437,3420,1026,523,61,401,625,493,"Census Tract 162, Milwaukee County, Wisconsin",55,079,016200
134,31514,4105,1356,243,147,961,395,431,"Census Tract 163, Milwaukee County, Wisconsin",55,079,016300
135,26154,3726,1293,479,518,595,698,323,"Census Tract 175, Milwaukee County, Wisconsin",55,079,017500
136,48702,5352,663,131,513,347,316,239,"Census Tract 50, Milwaukee County, Wisconsin",55,079,005000
137,49891,2379,425,291,22,139,286,70,"Census Tract 128, Milwaukee County, Wisconsin",55,079,012800
138,23831,2110,999,450,48,473,526,205,"Census Tract 165, Milwaukee County, Wisconsin",55,079,016500
139,25281,1697,728,195,123,308,420,177,"Census Tract 166, Milwaukee County, Wisconsin",55,079,016600
140,60096,1967,348,198,0,163,185,111,"Census Tract 185, Milwaukee County, Wisconsin",55,079,018500
141,37857,1749,333,62,138,89,244,142,"Census Tract 213, Milwaukee County, Wisconsin",55,079,021300
142,49286,4798,1055,785,10,307,748,448,"Census Tract 216, Milwaukee County, Wisconsin",55,079,021600
143,65208,4093,272,210,62,124,148,34,"Census Tract 901, Milwaukee County, Wisconsin",55,079,090100
144,12759,1580,1003,529,283,787,216,42,"Census Tract 146, Milwaukee County, Wisconsin",55,079,014600
145,42071,2414,335,66,262,152,183,16,"Census Tract 37, Milwaukee County, Wisconsin",55,079,003700
146,24673,2542,926,9,917,270,656,109,"Census Tract 46, Milwaukee County, Wisconsin",55,079,004600
147,28409,3274,1098,31,1029,294,804,128,"Census Tract 51, Milwaukee County, Wisconsin",55,079,005100
