,MEDIAN INCOME,TOTAL POP FOR POV RATES,TOTAL POP INCOME BELOW POV RATE,WHITE POP INCOME BELOW POV RATE,BLACK POP INCOME BELOW POV RATE,POP BELOW .50 INCOME POV RATIO,POP .50-.99 INCOME POV RATIO,POP 1.00-1.24 INCOME POV RATIO,NAME,STATE,COUNTY,GEO_TRACT
148,96140,4783,178,147,23,123,55,29,"Census Tract 703, Milwaukee County, Wisconsin",55,079,070300
149,61923,3322,268,117,96,107,161,69,"Census Tract 903, Milwaukee County, Wisconsin",55,079,090300
150,152560,2269,50,50,0,50,0,67,"Census Tract 351, Milwaukee County, Wisconsin",55,079,035100
151,20042,2126,1124,23,1097,324,800,246,"Census Tract 65, Milwaukee County, Wisconsin",55,079,006500
152,28667,1180,489,4,475,171,318,95,"Census Tract 99, Milwaukee County, Wisconsin",55,079,009900
153,50995,2898,777,506,0,314,463,226,"Census Tract 172, Milwaukee County, Wisconsin",55,079,017200
154,56712,1454,195,195,0,114,81,25,"Census Tract 211, Milwaukee County, Wisconsin",55,079,021100
155,41568,3680,731,456,244,498,233,210,"Census Tract 1001, Milwaukee County, Wisconsin",55,079,100100
156,46984,3008,332,247,0,169,163,131,"Census Tract 1202.02, Milwaukee County, Wisconsin",55,079,120202
157,58532,4508,356,311,7,94,262,86,"Census Tract 1805, Milwaukee County, Wisconsin",55,079,180500
158,59575,2663,248,142,0,98,150,50,"Census Tract 209, Milwaukee County, Wisconsin",55,079,020900
159,35110,2656,562,374,110,307,255,226,"Census Tract 110, Milwaukee County, Wisconsin",55,079,011000
160,43281,5280,1201,129,795,422,779,207,"Census Tract 33, Milwaukee County, Wisconsin",55,079,003300
161,50391,3535,751,36,583,390,361,76,"Census Tract 35, Milwaukee County, Wisconsin",55,079,003500
162,33714,2084,674,23,643,311,363,322,"Census Tract 36, Milwaukee County, Wisconsin",55,079,003600
163,32750,2272,474,52,416,247,227,85,"Census Tract 38, Milwaukee County, Wisconsin",55,079,003800
164,83269,3421,143,38,69,22,121,182,"Census Tract 55, Milwaukee County, Wisconsin",55,079,005500
165,22714,2095,719,64,655,249,470,150,"Census Tract 66, Milwaukee County, Wisconsin",55,079,006600
166,24266,3043,1195,190,857,491,704,532,"Census Tract 70, Milwaukee County, Wisconsin",55,079,007000
167,48600,1998,475,319,81,238,237,118,"Census Tract 71, Milwaukee County, Wisconsin",55,079,007100
168,35297,3260,1475,1066,112,772,703,154,"Census Tract 78, Milwaukee County, Wisconsin",55,079,007800
169,16629,1402,762,116,573,222,540,79,"Census Tract 137, Milwaukee County, Wisconsin",55,079,013700
170,25375,1238,477,105,327,149,328,25,"Census Tract 81, Milwaukee County, Wisconsin",55,079,008100
171,16442,1189,674,0,674,345,329,91,"Census Tract 87, Milwaukee County, Wisconsin",55,079,008700
172,73556,2514,111,100,11,41,70,89,"Census Tract 94, Milwaukee County, Wisconsin",55,079,009400
173,21622,3517,1601,649,46,578,1023,315,"Census Tract 169, Milwaukee County, Wisconsin",55,079,016900
174,38988,2943,914,484,0,354,560,209,"Census Tract 171, Milwaukee County, Wisconsin",55,079,017100
175,37500,2688,967,535,74,349,618,105,"Census Tract 186, Milwaukee County, Wisconsin",55,079,018600
176,56429,3401,467,298,52,264,203,261,"Census Tract 192, Milwaukee County, Wisconsin",55,079,019200
177,65809,2991,207,102,1,43,164,212,"Census Tract 215, Milwaukee County, Wisconsin",55,079,021500
178,41563,3982,665,477,71,145,520,434,"Census Tract 201, Milwaukee County, Wisconsin",55,079,020100
179,53804,3626,520,173,0,175,345,263,"Census Tract 202, Milwaukee County, Wisconsin",55,079,020200
180,64028,4460,565,403,13,127,438,133,"Census Tract 207, Milwaukee County, Wisconsin",55,079,020700
181,19441,1878,983,15,937,465,518,129,"Census Tract 64, Milwaukee County, Wisconsin",55,079,006400
182,23534,2823,1190,54,1029,615,575,542,"Census Tract 69, Milwaukee County, Wisconsin",55,079,006900
183,54883,3330,655,554,60,246,409,238,"Census Tract 76, Milwaukee County, Wisconsin",55,079,007600
184,23007,1155,613,3,606,170,443,99,"Census Tract 85, Milwaukee County, Wisconsin",55,079,008500
185,52743,2427,317,265,43,127,190,181,"Census Tract 126, Milwaukee County, Wisconsin",55,079,012600
186,61932,1140,92,90,2,27,65,72,"Census Tract 127, Milwaukee County, Wisconsin",55,079,012700
187,8967,2162,1694,995,415,1316,378,84,"Census Tract 147, Milwaukee County, Wisconsin",55,079,014700
188,26050,3109,1257,391,154,380,877,393,"Census Tract 157, Milwaukee County, Wisconsin",55,079,015700
189,23092,2546,902,359,156,389,513,363,"Census Tract 158, Milwaukee County, Wisconsin",55,079,015800
190,27147,3235,1346,510,317,890,456,503,"Census Tract 167, Milwaukee County, Wisconsin",55,079,016700
191,29732,3499,1471,452,170,779,692,275,"Census Tract 168, Milwaukee County, Wisconsin",55,079,016800
192,28247,3461,1325,852,112,361,964,331,"Census Tract 187, Milwaukee County, Wisconsin",55,079,018700
193,63125,3202,280,156,22,109,171,42,"Census Tract 193, Milwaukee County, Wisconsin",55,079,019300
194,70194,5174,519,509,8,62,457,137,"Census Tract 197, Milwaukee County, Wisconsin",55,079,019700
195,52226,4028,564,276,0,28,536,150,"Census Tract 203, Milwaukee County, Wisconsin",55,079,020300
196,68231,5602,197,109,59,138,59,158,"Census Tract 501.01, Milwaukee County, Wisconsin",55,079,050101
197,71393,2700,208,143,47,80,128,92,"Census Tract 801, Milwaukee County, Wisconsin",55,079,080100
198,49444,2511,200,140,0,52,148,136,"Census Tract 1804, Milwaukee County, Wisconsin",55,079,180400
199,53006,4096,615,467,24,319,296,257,"Census Tract 194, Milwaukee County, Wisconsin",55,079,019400
200,26188,3395,922,386,199,535,387,289,"Census Tract 200, Milwaukee County, Wisconsin",55,079,020000
201,61840,6480,606,304,59,173,433,115,"Census Tract 217, Milwaukee County, Wisconsin",55,079,021700
202,66905,2634,300,196,54,142,158,39,"Census Tract 1701, Milwaukee County, Wisconsin",55,079,170100
203,15503,1828,1025,207,731,561,464,277,"Census Tract 135, Milwaukee County, Wisconsin",55,079,013500
204,40213,3561,903,376,114,333,570,420,"Census Tract 161, Milwaukee County, Wisconsin",55,079,016100
205,31354,5392,2054,680,361,532,1522,459,"Census Tract 170, Milwaukee County, Wisconsin",55,079,017000
206,44835,4404,1301,716,63,311,990,227,"Census Tract 173, Milwaukee County, Wisconsin",55,079,017300
207,28259,2720,1149,595,202,436,713,419,"Census Tract 176, Milwaukee County, Wisconsin",55,079,017600
208,58378,3014,342,252,15,208,134,166,"Census Tract 179, Milwaukee County, Wisconsin",55,079,017900
209,65673,1745,110,110,0,83,27,30,"Census Tract 181, Milwaukee County, Wisconsin",55,079,018100
210,45284,3626,552,484,18,137,415,136,"Census Tract 191, Milwaukee County, Wisconsin",55,079,019100
211,37401,3356,829,34,771,474,355,342,"Census Tract 9, Milwaukee County, Wisconsin",55,079,000900
212,29059,2675,899,183,598,130,769,511,"Census Tract 4, Milwaukee County, Wisconsin",55,079,000400
213,53836,3861,651,202,449,133,518,69,"Census Tract 5.01, Milwaukee County, Wisconsin",55,079,000501
214,34333,2746,979,29,773,442,537,166,"Census Tract 41, Milwaukee County, Wisconsin",55,079,004100
215,23333,2118,1033,1,952,414,619,101,"Census Tract 45, Milwaukee County, Wisconsin",55,079,004500
216,51304,3541,484,294,171,128,356,42,"Census Tract 54, Milwaukee County, Wisconsin",55,079,005400
217,54671,6477,506,332,17,174,332,221,"Census Tract 1204, Milwaukee County, Wisconsin",55,079,120400
218,70724,2132,119,45,27,38,81,36,"Census Tract 56, Milwaukee County, Wisconsin",55,079,005600
219,68783,2559,280,68,186,50,230,68,"Census Tract 57, Milwaukee County, Wisconsin",55,079,005700
220,95481,1409,343,276,56,214,129,17,"Census Tract 74, Milwaukee County, Wisconsin",55,079,007400
221,80662,5724,165,158,1,27,138,30,"Census Tract 1503.01, Milwaukee County, Wisconsin",55,079,150301
222,71133,7222,426,426,0,176,250,283,"Census Tract 1602.02, Milwaukee County, Wisconsin",55,079,160202
223,41322,3967,782,588,101,278,504,248,"Census Tract 1702, Milwaukee County, Wisconsin",55,079,170200
224,46491,4823,410,391,4,214,196,129,"Census Tract 1852, Milwaukee County, Wisconsin",55,079,185200
225,69514,3407,402,157,65,175,227,268,"Census Tract 3.04, Milwaukee County, Wisconsin",55,079,000304
226,37438,4949,1269,241,939,589,680,457,"Census Tract 8, Milwaukee County, Wisconsin",55,079,000800
227,40130,4236,734,25,488,417,317,298,"Census Tract 13, Milwaukee County, Wisconsin",55,079,001300
228,37014,3027,919,67,779,282,637,253,"Census Tract 16, Milwaukee County, Wisconsin",55,079,001600
229,26157,1961,818,27,775,295,523,112,"Census Tract 27, Milwaukee County, Wisconsin",55,079,002700
230,47586,4098,785,69,610,724,61,223,"Census Tract 31, Milwaukee County, Wisconsin",55,079,003100
231,47159,2706,500,34,453,121,379,130,"Census Tract 32, Milwaukee County, Wisconsin",55,079,003200
232,40183,6154,1352,70,1092,537,815,267,"Census Tract 34, Milwaukee County, Wisconsin",55,079,003400
233,45694,1677,414,329,9,204,210,52,"Census Tract 111, Milwaukee County, Wisconsin",55,079,011100
234,26971,2304,1042,56,889,253,789,198,"Census Tract 90, Milwaukee County, Wisconsin",55,079,009000
235,31367,1668,496,33,114,246,250,107,"Census Tract 97, Milwaukee County, Wisconsin",55,079,009700
236,52500,2408,332,309,0,153,179,62,"Census Tract 143, Milwaukee County, Wisconsin",55,079,014300
237,50684,5142,487,325,75,223,264,71,"Census Tract 1010, Milwaukee County, Wisconsin",55,079,101000
238,80278,1615,92,92,0,45,47,35,"Census Tract 182, Milwaukee County, Wisconsin",55,079,018200
239,71159,2312,266,130,29,159,107,7,"Census Tract 183, Milwaukee County, Wisconsin",55,079,018300
240,68503,3227,128,121,2,62,66,107,"Census Tract 208, Milwaukee County, Wisconsin",55,079,020800
241,138403,3163,89,89,0,35,54,27,"Census Tract 907, Milwaukee County, Wisconsin",55,079,090700
242,84706,3790,224,191,8,111,113,65,"Census Tract 909, Milwaukee County, Wisconsin",55,079,090900
243,103235,3765,212,124,4,170,42,64,"Census Tract 913, Milwaukee County, Wisconsin",55,079,091300
244,38701,3497,484,298,48,129,355,161,"Census Tract 1005, Milwaukee County, Wisconsin",55,079,100500
245,62238,2863,125,124,0,22,103,9,"Census Tract 1008, Milwaukee County, Wisconsin",55,079,100800
246,52619,3480,314,259,18,95,219,134,"Census Tract 1202.03, Milwaukee County, Wisconsin",55,079,120203
247,50513,5126,829,635,115,130,699,88,"Census Tract 1205.02, Milwaukee County, Wisconsin",55,079,120502
248,60669,5235,285,220,10,157,128,55,"Census Tract 1402.01, Milwaukee County, Wisconsin",55,079,140201
249,45625,2723,1145,829,234,679,466,71,"Census Tract 73, Milwaukee County, Wisconsin",55,079,007300
250,34741,4139,1146,7,1132,396,750,612,"Census Tract 47, Milwaukee County, Wisconsin",55,079,004700
251,37341,3627,735,104,626,253,482,193,"Census Tract 59, Milwaukee County, Wisconsin",55,079,005900
252,27941,2406,855,70,762,328,527,129,"Census Tract 60, Milwaukee County, Wisconsin",55,079,006000
253,22227,989,304,0,304,141,163,237,"Census Tract 86, Milwaukee County, Wisconsin",55,079,008600
254,23125,1131,597,51,546,94,503,18,"Census Tract 89, Milwaukee County, Wisconsin",55,079,008900
255,60944,2600,426,20,392,16,410,201,"Census Tract 93, Milwaukee County, Wisconsin",55,079,009300
256,67875,2113,107,62,34,54,53,64,"Census Tract 95, Milwaukee County, Wisconsin",55,079,009500
257,39688,1356,426,128,185,187,239,146,"Census Tract 106, Milwaukee County, Wisconsin",55,079,010600
258,56217,2410,224,131,48,102,122,76,"Census Tract 107, Milwaukee County, Wisconsin",55,079,010700
259,62727,3527,322,138,172,149,173,226,"Census Tract 58, Milwaukee County, Wisconsin",55,079,005800
260,34293,2287,807,28,772,297,510,131,"Census Tract 61, Milwaukee County, Wisconsin",55,079,006100
261,30313,2685,1107,29,1078,371,736,309,"Census Tract 62, Milwaukee County, Wisconsin",55,079,006200
262,25139,1279,675,49,611,570,105,50,"Census Tract 67, Milwaukee County, Wisconsin",55,079,006700
263,38274,4517,1180,133,1037,416,764,218,"Census Tract 49, Milwaukee County, Wisconsin",55,079,004900
264,46598,3591,990,678,37,241,749,174,"Census Tract 1706, Milwaukee County, Wisconsin",55,079,170600
265,30417,2360,1241,0,886,227,1014,97,"Census Tract 91, Milwaukee County, Wisconsin",55,079,009100
266,30362,3124,1125,182,834,376,749,403,"Census Tract 44, Milwaukee County, Wisconsin",55,079,004400
267,23825,2397,1067,32,933,351,716,339,"Census Tract 63, Milwaukee County, Wisconsin",55,079,006300
268,35057,1713,403,77,254,203,200,221,"Census Tract 92, Milwaukee County, Wisconsin",55,079,009200
269,55057,2297,429,313,84,133,296,143,"Census Tract 112, Milwaukee County, Wisconsin",55,079,011200
270,25938,1094,370,59,304,312,58,94,"Census Tract 123, Milwaukee County, Wisconsin",55,079,012300
271,44764,1922,453,231,45,183,270,30,"Census Tract 130, Milwaukee County, Wisconsin",55,079,013000
272,51425,1779,150,136,13,78,72,54,"Census Tract 1011, Milwaukee County, Wisconsin",55,079,101100
273,56512,2784,438,347,26,283,155,165,"Census Tract 1707, Milwaukee County, Wisconsin",55,079,170700
274,54643,2243,181,27,147,29,152,34,"Census Tract 53, Milwaukee County, Wisconsin",55,079,005300
275,70703,8640,447,386,0,225,222,276,"Census Tract 1501, Milwaukee County, Wisconsin",55,079,150100
276,60240,2128,191,134,0,131,60,24,"Census Tract 1203, Milwaukee County, Wisconsin",55,079,120300
277,60604,6398,875,74,694,86,789,112,"Census Tract 2.02, Milwaukee County, Wisconsin",55,079,000202
278,47045,2271,428,365,22,217,211,104,"Census Tract 218, Milwaukee County, Wisconsin",55,079,021800
279,102695,4219,188,174,9,100,88,23,"Census Tract 352, Milwaukee County, Wisconsin",55,079,035200
280,87381,2372,76,55,0,53,23,27,"Census Tract 914, Milwaukee County, Wisconsin",55,079,091400
281,43906,4159,655,410,115,231,424,271,"Census Tract 1002, Milwaukee County, Wisconsin",55,079,100200
282,42027,2595,449,390,0,116,333,85,"Census Tract 1003, Milwaukee County, Wisconsin",55,079,100300
283,45597,3883,590,376,57,139,451,123,"Census Tract 1014, Milwaukee County, Wisconsin",55,079,101400
284,59922,2839,512,486,0,299,213,84,"Census Tract 1801, Milwaukee County, Wisconsin",55,079,180100
285,17273,1641,934,153,758,492,442,56,"Census Tract 141, Milwaukee County, Wisconsin",55,079,014100
286,19699,1674,931,453,261,578,353,129,"Census Tract 148, Milwaukee County, Wisconsin",55,079,014800
287,32277,991,246,72,137,111,135,123,"Census Tract 133, Milwaukee County, Wisconsin",55,079,013300
288,31968,4334,1642,486,189,1229,413,579,"Census Tract 164, Milwaukee County, Wisconsin",55,079,016400
289,51587,3376,368,328,7,141,227,124,"Census Tract 196, Milwaukee County, Wisconsin",55,079,019600
290,26979,2969,1396,381,318,556,840,241,"Census Tract 160, Milwaukee County, Wisconsin",55,079,016000
291,86372,4825,170,98,67,69,101,47,"Census Tract 910, Milwaukee County, Wisconsin",55,079,091000
292,38235,4127,642,345,195,255,387,396,"Census Tract 1101, Milwaukee County, Wisconsin",55,079,110100
293,32246,3793,1053,122,928,378,675,349,"Census Tract 48, Milwaukee County, Wisconsin",55,079,004800
294,26816,2066,618,88,398,142,476,341,"Census Tract 96, Milwaukee County, Wisconsin",55,079,009600
295,70026,2077,142,117,0,51,91,39,"Census Tract 125, Milwaukee County, Wisconsin",55,079,012500
296,37179,3039,1045,94,806,533,512,53,"Census Tract 18, Milwaukee County, Wisconsin",55,079,001800
297,24366,2295,885,37,779,493,392,418,"Census Tract 29, Milwaukee County, Wisconsin",55,079,002900
